Customer_ID,Address_ID,Address_Type,Modified_Date,rowguid
30018,9,Shipping,2006-07-01 00:00:00,432bbee2-8a6b-45e3-8915-9350f0434e3f
29545,11,Shipping,2007-04-01 00:00:00,3d88495a-776e-414a-a91e-6d8979a35d86
29954,25,Shipping,2006-09-01 00:00:00,85666565-49e8-427a-8a2a-c7960c7e665a
29897,28,Shipping,2005-09-01 00:00:00,32ac1e35-a59f-4776-ba25-e64429512b5d
29503,32,Shipping,2006-08-01 00:00:00,be00ffc6-194b-44e9-a129-dfbeb8f1301f
29559,185,Shipping,2006-09-01 00:00:00,4764266c-0fa0-4adb-913f-013da52d6353
29816,297,Shipping,2006-08-01 00:00:00,c33e7580-8404-43f7-a783-21b927020b98
29770,445,Main Office,2006-09-01 00:00:00,40e68361-485d-45f4-b18c-282d13f4552e
29813,446,Main Office,2005-08-01 00:00:00,26b1ebc5-570f-4d4b-baf2-c8c855b94151
29627,447,Main Office,2006-08-01 00:00:00,e25d9b43-edec-4e35-aa93-b12417ef7a61
29567,448,Main Office,2007-08-01 00:00:00,4f5a655a-1259-4f7e-95f6-cd18ca6b9a01
29807,449,Main Office,2005-08-01 00:00:00,3ab25485-c5fd-4132-aa0b-2a9b2915068c
29959,450,Main Office,2006-09-01 00:00:00,8403e33b-a0ab-4d9c-a223-dcf3f74e2b8f
29934,451,Main Office,2006-12-01 00:00:00,bf9679da-39e6-4e84-8476-4da4a30c330f
29803,452,Main Office,2005-09-01 00:00:00,3401998e-ccfc-4f78-8f4a-d0ececf17645
29964,453,Main Office,2007-09-01 00:00:00,19c598d1-750e-4350-ae29-97a55ab7bf04
29928,454,Main Office,2007-08-01 00:00:00,e7f64144-8fac-4392-84d9-22faf9a73de1
29797,455,Main Office,2006-08-01 00:00:00,0568c992-f82d-4177-b7e8-c36af5e749dc
29699,456,Main Office,2006-08-01 00:00:00,ff640e5b-57f6-496b-98da-eb21cb137f55
29596,458,Main Office,2005-07-01 00:00:00,f304c494-8b65-41a7-a144-853ff6dcf91c
29705,459,Main Office,2005-08-01 00:00:00,a928fd77-9387-468b-aa0c-48f2c58e6949
29918,460,Main Office,2007-08-01 00:00:00,375117b5-406c-48ce-be16-b702bbe4bb0d
29677,461,Main Office,2006-08-01 00:00:00,1b90b381-1c88-4b48-9c8c-e13810f1e20d
29946,462,Main Office,2005-08-01 00:00:00,31527987-c089-4cb9-999b-f0adfc5affc6
29950,463,Main Office,2005-09-01 00:00:00,a94b6c2e-a3ad-44b4-9085-dcba6a9da311
30067,464,Main Office,2005-07-01 00:00:00,af190caa-ebab-485d-b695-6d2c51f21cab
29671,465,Main Office,2007-07-01 00:00:00,79d1d469-4b2e-4d34-bc80-4192f8460475
29794,466,Main Office,2005-08-01 00:00:00,b3b568ec-526e-442f-b068-fbb0cbe36eb8
29541,467,Main Office,2005-11-01 00:00:00,22b4d3bb-6af2-4d40-8f84-10fad8d5a74f
29666,468,Main Office,2007-08-01 00:00:00,18fa01b8-e614-4b12-bb6d-97074dd84a95
29629,469,Main Office,2007-09-01 00:00:00,9cd7b713-3133-4816-8375-3458aa5df285
29639,470,Main Office,2005-09-01 00:00:00,70c47450-562c-43bc-8596-abffdde831fe
29577,471,Main Office,2005-09-01 00:00:00,79195f71-4929-4c90-be50-d9dfd1767268
29711,472,Main Office,2005-09-01 00:00:00,45ea76b8-301a-486a-863a-c69a9e166360
29714,473,Main Office,2005-09-01 00:00:00,97164cfc-253e-4432-9e60-e197747e2286
29939,475,Main Office,2007-09-01 00:00:00,ec8852e5-975c-4058-bc0a-ac65c1b48ffd
29892,476,Main Office,2005-08-01 00:00:00,fe8846fb-9827-4dcd-bee5-113a861cb13b
29988,478,Main Office,2005-08-01 00:00:00,74dbdb0b-0110-44fa-941c-98bcd90c7d86
29539,480,Main Office,2005-08-01 00:00:00,6f7dda53-7b9d-4710-aeb9-20ea0ea5098b
29876,481,Main Office,2006-08-01 00:00:00,75756445-0f83-423c-b065-cc359f478da1
29994,482,Main Office,2005-07-01 00:00:00,50baa902-3d53-42d2-a154-f4c007975943
29881,483,Main Office,2007-09-01 00:00:00,e84a3989-ee42-4752-a6f0-ded83afbf901
29870,484,Main Office,2008-06-01 00:00:00,5cc7359e-2cb1-46f9-97a2-5d94a6c9f90e
30000,485,Main Office,2006-07-01 00:00:00,ff4550c5-f25d-4135-9ef5-e110f3fb5d91
30098,486,Main Office,2006-07-01 00:00:00,1175d1c6-86e0-418c-92e4-17d4fc9de2cd
29864,487,Main Office,2006-09-01 00:00:00,def4d1e6-be40-43b9-b6bf-0ba395f7d377
29608,488,Main Office,2007-08-01 00:00:00,79b712ed-91c6-418c-91cb-8af9169546e8
30093,489,Main Office,2007-08-01 00:00:00,ac074832-adec-4312-9bf7-22d56eb4ceb9
29780,490,Main Office,2006-08-01 00:00:00,21b47ec3-1d65-4c2d-9e8d-088852776795
29625,491,Main Office,2007-09-01 00:00:00,72bc757f-5890-414a-948f-ef5c3ee0f5ec
30087,492,Main Office,2007-09-01 00:00:00,22875f2e-323b-4538-a890-c5c8f7ecc08d
29692,494,Main Office,2006-07-01 00:00:00,608a0e4d-16eb-495e-acdc-b2882ff708b6
29530,495,Main Office,2006-09-01 00:00:00,2a12a463-dca0-480f-83d6-ab58a43e1d24
30021,496,Main Office,2007-08-01 00:00:00,9c254d20-1324-4359-bd3a-df341483d700
29698,497,Main Office,2005-08-01 00:00:00,92e554a6-6acc-41b1-9992-636e10abfc5c
29548,498,Main Office,2005-08-01 00:00:00,1419ea0f-f8ee-4d5b-9e5f-90fc3a9999ca
30115,499,Main Office,2006-08-01 00:00:00,a02a45b2-673d-4ff6-9c60-ee59a8c2bb4b
29558,500,Main Office,2005-08-01 00:00:00,c646937c-7b2b-4284-994c-11d7bf5e1f21
29789,501,Main Office,2005-08-01 00:00:00,d97a5607-00c5-40a9-a969-daaf6e005d03
29910,502,Main Office,2006-08-01 00:00:00,696d6949-58f5-4de1-9989-d41ce31b9d8f
29620,503,Main Office,2005-08-01 00:00:00,c7a8a997-0817-42d2-a150-5785f7a4e47f
29515,504,Main Office,2005-08-01 00:00:00,a5f1a232-3cce-4149-9892-de9895bc0f07
29905,505,Main Office,2005-08-01 00:00:00,0420d0d7-9e3e-4c30-b67c-c7e9dd0273a6
30053,507,Main Office,2007-09-01 00:00:00,4409d7b8-5701-4103-bc8e-60043723f8aa
29900,508,Main Office,2006-12-01 00:00:00,5246c0b3-83d6-435c-aaba-1787d1633f84
29680,509,Main Office,2005-08-01 00:00:00,55a31949-e55b-47ee-b11f-410560c489ef
30058,510,Main Office,2005-11-01 00:00:00,b44447d2-e096-4f10-8e12-34838cc105c3
29852,511,Main Office,2006-12-01 00:00:00,c2005ff8-9e71-4d36-be82-5f920137a4af
29527,512,Main Office,2007-09-01 00:00:00,decef565-c5d1-4396-a45f-27c635833b31
29557,513,Main Office,2007-09-01 00:00:00,d3e8fa3e-72b0-4059-a99f-ed52f631e72c
29576,514,Main Office,2006-09-01 00:00:00,f0d0449b-b4b5-4bee-ae9e-dda391e1971a
29879,515,Main Office,2006-07-01 00:00:00,eed9551e-f6c8-418d-b945-942a64a884c8
29601,516,Main Office,2006-08-01 00:00:00,a35638e6-0f87-47c0-9c72-1b65cadfaf59
29734,517,Main Office,2005-07-01 00:00:00,abdaae4a-7f6d-4192-a162-495646cda3cb
29603,518,Main Office,2007-09-01 00:00:00,04a7a4ff-6708-4c08-a502-4daeaa666d55
29544,519,Main Office,2006-08-01 00:00:00,b1d3b3fa-e485-4f4c-b781-b4efb273dedc
29740,520,Main Office,2005-09-01 00:00:00,b76a7fb2-c021-4ddf-85fe-92639a1f2bb2
30083,521,Main Office,2006-09-01 00:00:00,3cea9956-63ba-47f1-9c44-171abbcc2b37
29766,522,Main Office,2007-02-01 00:00:00,3df9afb4-cce1-4e5b-87b4-01ac35d30607
30042,523,Main Office,2005-08-01 00:00:00,31f60fa6-3745-404d-a1e6-937621635039
29895,524,Main Office,2006-08-01 00:00:00,882c6728-41e4-4ba5-9b26-f1341a0bfb11
29761,525,Main Office,2005-07-01 00:00:00,289f00e7-70c9-4f2e-9963-37cced7ea231
30048,526,Main Office,2006-07-01 00:00:00,5fb30583-2fc0-40a6-9d86-44c9abd854f4
29499,527,Main Office,2006-09-01 00:00:00,c90cb0c3-976a-4075-a2b9-13136f4f1a92
29755,528,Main Office,2005-09-01 00:00:00,27daafd3-3d17-43e9-8038-60b4d4ddf188
29614,529,Main Office,2005-07-01 00:00:00,5a69e600-61ec-49fc-8cf9-40fcaabbb48c
30016,531,Main Office,2006-11-01 00:00:00,7d90c75b-9b26-4d75-9d57-364326b6e75e
29785,533,Main Office,2005-11-01 00:00:00,951e0eea-ef27-4723-99c4-969750131f07
30074,534,Main Office,2005-08-01 00:00:00,2ef881a7-77ae-434c-af0c-e1122eef3d2d
30010,535,Main Office,2005-11-01 00:00:00,01a80aae-7be3-4abd-9615-fe7a45280bb9
30007,536,Main Office,2006-09-01 00:00:00,766eacd4-c44b-4754-8754-984f6f416164
29494,537,Main Office,2005-09-01 00:00:00,492d92b6-31af-47ea-8e00-7c11c7ccc20d
29911,538,Main Office,2007-08-01 00:00:00,b7cdc62a-5672-4327-9b71-2ba730134d98
29855,539,Main Office,2005-08-01 00:00:00,d4701110-f7e5-4f41-9e56-e983c5a18ab5
29510,540,Main Office,2005-08-01 00:00:00,af6dcc27-dccb-40de-9445-3f4990aabd28
29503,541,Main Office,2006-08-01 00:00:00,6811dbe3-1f02-440c-932e-a54f403b3e51
30029,542,Main Office,2006-09-01 00:00:00,4093bd23-27ff-4f33-a21f-6b4307b983ed
29750,543,Main Office,2006-09-01 00:00:00,f1e75c2e-b9f5-459e-acec-719f396de128
29649,544,Main Office,2005-09-01 00:00:00,65fedc39-ac5b-434d-886e-23e4f2a451d4
30037,545,Main Office,2006-09-01 00:00:00,47d260d5-1f63-4617-93ab-5e144941b2c0
29863,546,Main Office,2007-08-01 00:00:00,ebd9ad4d-8193-43ba-8fa5-e2c0a0cbb11f
29840,547,Main Office,2007-09-01 00:00:00,9e2595f6-492a-4683-b6fc-1a52fc4c37b2
29969,548,Main Office,2005-09-01 00:00:00,754e5ea8-f1c4-41e6-831c-cf56df1375a7
29971,549,Main Office,2006-09-01 00:00:00,752e7532-c545-4f14-a0fe-941409090492
30108,550,Main Office,2006-08-01 00:00:00,1cae94d5-5527-4eac-a1ee-61b828784dd1
29832,551,Main Office,2006-09-01 00:00:00,17d1e4c8-b4bd-40f6-b1db-8d1f0990bcab
29831,552,Main Office,2008-06-01 00:00:00,a72e515f-df6a-4a7c-93fd-414bd925335b
29830,553,Main Office,2005-08-01 00:00:00,651786db-eb03-48a7-9b3e-86ad341627fc
29983,554,Main Office,2006-08-01 00:00:00,db69c4e3-6912-4ac2-87ec-76fc58cb7c2d
29722,555,Main Office,2005-09-01 00:00:00,75797172-08ea-4266-b784-813b999668c7
29824,556,Main Office,2005-07-01 00:00:00,35bca4ad-180b-46e9-9578-0c9fc3202e13
29822,557,Main Office,2006-09-01 00:00:00,e7c2f784-d012-4180-86d8-ad49f3a4c402
29730,558,Main Office,2006-12-01 00:00:00,ad2b1030-ca3e-450a-bab8-95755f585d84
29637,559,Main Office,2005-09-01 00:00:00,991e29fa-e7c2-487a-bdd8-33ca4a36f61b
29772,560,Main Office,2006-07-01 00:00:00,bf40660e-40b6-495b-99d0-753ce987b1d1
29956,561,Main Office,2006-09-01 00:00:00,00390f39-ad50-4852-94c9-8cc153fcb635
29569,562,Main Office,2005-08-01 00:00:00,1f8372c3-2ae5-478b-90d2-618e6c5b28f5
29962,563,Main Office,2006-09-01 00:00:00,56bbbd3f-4809-4bea-883c-24d712763e34
29774,564,Main Office,2005-08-01 00:00:00,61d28a67-48a3-4f21-a56b-478d15ee3593
29967,565,Main Office,2005-09-01 00:00:00,3da21168-1da5-4ff2-8716-55efc98633b6
29930,566,Main Office,2005-11-01 00:00:00,49ce33d2-f079-4eab-b2ad-4fca0469c098
29702,567,Main Office,2005-09-01 00:00:00,f3d6e431-8d52-4a2d-9917-b7702db40079
29708,569,Main Office,2005-09-01 00:00:00,90252818-11c0-4c9a-a28c-2b18594c41f8
29920,570,Main Office,2006-07-01 00:00:00,2ccd3b05-5e70-4fb5-81c2-28d557f16d90
29674,571,Main Office,2005-12-01 00:00:00,cb83564e-faa7-4f31-a5e2-333bafdec072
29948,572,Main Office,2007-09-01 00:00:00,7eabce07-686e-4011-9521-aabe83733395
29668,573,Main Office,2005-11-01 00:00:00,779cef11-027c-4921-9f5b-6537a571c4aa
29954,574,Main Office,2006-09-01 00:00:00,337aebb8-bab7-4c4d-a1e9-f88d8b637294
29663,575,Main Office,2006-09-01 00:00:00,4821e5cb-21a0-453e-8862-64964817eb4c
29583,576,Main Office,2005-11-01 00:00:00,12fdb97e-8664-4a38-8b9d-e7a5d48d3e6b
29574,577,Main Office,2006-09-01 00:00:00,44d2bd82-e3b9-4390-b645-8f03e8f53237
29646,578,Main Office,2005-07-01 00:00:00,3e7ccf61-0b32-4c9f-9089-6a8ef172c755
29654,579,Main Office,2006-07-01 00:00:00,f54ab81b-11ac-4f30-ab25-34fbc123f7cb
29937,580,Main Office,2006-07-01 00:00:00,9c95615b-d86b-4300-941a-572a69ef1c4a
29553,581,Main Office,2007-09-01 00:00:00,6332ec14-ce8a-48ac-b1c2-476077e07952
29943,582,Main Office,2007-09-01 00:00:00,e56d2ae3-8346-4e47-86aa-76c6b39319ba
29884,583,Main Office,2007-03-01 00:00:00,5d4845c6-5905-4712-908b-5084fcc3b04f
29591,584,Main Office,2007-07-01 00:00:00,20668d7d-b2da-43dd-83db-4f02a269924b
29593,585,Main Office,2006-08-01 00:00:00,0b887414-135a-43f6-94dc-60a220362c6d
29872,586,Main Office,2005-09-01 00:00:00,816c491a-703b-4f12-aa02-fd8b863ecd70
30095,587,Main Office,2005-08-01 00:00:00,e6b235a8-56ba-477b-b674-5791c69eaaa9
29866,588,Main Office,2005-08-01 00:00:00,97359b3a-cbbd-4d77-8ef1-c00a9235dcd8
30090,589,Main Office,2005-09-01 00:00:00,8898dc46-3b2d-4834-8ca2-2658f2b1f48a
29782,590,Main Office,2006-07-01 00:00:00,96f0286b-48ff-45e9-8b3b-3ade877e8896
29535,591,Main Office,2006-09-01 00:00:00,26821e31-0e0e-4d73-a494-34f630b636c4
29570,592,Main Office,2005-07-01 00:00:00,fff86e21-3f2f-4dee-a66f-e750aceb288c
29523,593,Main Office,2005-08-01 00:00:00,15d1e8b0-e626-465c-a565-98500b56c077
30023,594,Main Office,2006-08-01 00:00:00,475b3850-2cd4-48a3-af69-355fd0158a35
30118,595,Main Office,2006-09-01 00:00:00,4acaf1c5-6e59-43d6-8421-76c9a22ff457
30117,596,Main Office,2005-08-01 00:00:00,5d215b08-8954-48d2-8254-447d2415fc8b
29792,597,Main Office,2006-08-01 00:00:00,a985dfac-3208-4cf4-8ce2-3af97dd1ccc0
30111,598,Main Office,2005-08-01 00:00:00,b7c03322-5a8c-44bc-8b3e-456d16c125e0
29524,599,Main Office,2007-08-01 00:00:00,75724647-82a0-49c5-a841-f991bbaebe18
29906,600,Main Office,2005-08-01 00:00:00,1f3cd6c4-af8e-4a58-9e49-8282b544cf3d
30055,601,Main Office,2006-08-01 00:00:00,b5558a28-1fc8-480e-aeae-68cb7f59820e
29902,602,Main Office,2006-09-01 00:00:00,9e61ecc8-7365-45a0-a1ea-3a0464ee97bd
30061,603,Main Office,2007-08-01 00:00:00,2c0d6291-37f3-4132-9bd1-be3f27887639
29854,604,Main Office,2007-09-01 00:00:00,9d47f717-fb49-4b2f-b536-5e86483caa37
29659,605,Main Office,2005-09-01 00:00:00,e7efb591-07eb-4d11-af71-796e8ed9394b
29651,606,Main Office,2005-09-01 00:00:00,02321ecf-27e9-42d1-bcf1-f595f871637e
29732,607,Main Office,2006-08-01 00:00:00,5d353d79-ab12-4564-9e32-a5de8839e13f
29616,608,Main Office,2006-08-01 00:00:00,6511ad85-e361-4a97-98e5-f9e49e04ce0b
29769,609,Main Office,2005-09-01 00:00:00,e217dc84-a4c8-4758-802c-714782491796
29738,610,Main Office,2007-09-01 00:00:00,6360a3d7-3b1b-415c-b743-0098c6b55227
29764,611,Main Office,2005-08-01 00:00:00,8c24dd38-fef1-41b8-bd2b-8b94984f468c
29743,612,Main Office,2006-09-01 00:00:00,77375c95-a17c-411f-b4e9-4937f6bc5f33
29758,613,Main Office,2006-09-01 00:00:00,90b488ac-55aa-4010-a0c7-2a4b41ad206a
30046,614,Main Office,2006-09-01 00:00:00,6bf98d5f-91a2-462a-9993-290f3acf88b0
30008,617,Main Office,2007-06-01 00:00:00,33aa20be-4db5-42e4-83c6-64f377be8e6c
29492,618,Main Office,2006-12-01 00:00:00,5b3b3eb2-3f43-47ed-a20c-23697dabf23b
29508,619,Main Office,2005-12-01 00:00:00,2dd326f6-02da-44b7-96fb-b3a86067c5ee
30003,620,Main Office,2005-09-01 00:00:00,d2500013-41b3-40ce-9135-8ea6c762d1bb
29486,621,Main Office,2005-09-01 00:00:00,22b3e910-14af-4ed5-8b4d-23bbe757414d
29859,622,Main Office,2006-03-01 00:00:00,f1f94995-b143-46e1-8be1-e4ba680b7c3b
29850,623,Main Office,2007-07-01 00:00:00,0beebf7f-da33-4ead-981b-814c71908b47
30032,624,Main Office,2007-02-01 00:00:00,453adfd6-3aaa-41c0-97ae-1990bf059f5e
29848,625,Main Office,2007-08-01 00:00:00,33847fbf-d078-4a88-b331-4aeb4f8ce9d5
30035,626,Main Office,2007-08-01 00:00:00,412c9901-3093-482d-b601-87dc5ffe43fb
30039,627,Main Office,2006-07-01 00:00:00,7c2b29ba-a09a-41ae-80c6-958859beec9b
29861,628,Main Office,2005-08-01 00:00:00,08198768-5a31-4605-8043-d2495ab40697
29974,629,Main Office,2005-07-01 00:00:00,a656cb14-f54f-4dc9-954d-0a91a3226a06
30106,630,Main Office,2005-09-01 00:00:00,164491b5-2a57-4ff7-9ea4-b59e66eb38ac
29827,631,Main Office,2005-07-01 00:00:00,a9b3cba7-2f99-4914-a083-f5e6badad4f1
29819,633,Main Office,2006-08-01 00:00:00,c4bbe507-b9ca-4f90-9d47-a8c30ad62adf
29635,634,Main Office,2006-09-01 00:00:00,194a6df5-f0e4-484d-9113-a9fce5961104
29546,635,Main Office,2006-09-01 00:00:00,bff85ebd-ccd0-4daa-afbb-b415edf44265
29776,636,Main Office,2007-07-01 00:00:00,079741e4-908a-442c-b804-945dbacf3b1e
29932,637,Main Office,2007-09-01 00:00:00,16e0667f-aa85-4155-ab36-1703fc9e07f0
29926,638,Main Office,2007-08-01 00:00:00,acda2178-9538-46d6-b023-01eb79bf7872
29922,639,Main Office,2007-09-01 00:00:00,65998649-05e8-49a5-97d5-53f0445a628f
30072,640,Main Office,2007-09-01 00:00:00,c6078b9a-2f95-4029-be72-511345be2a9a
29952,641,Main Office,2006-08-01 00:00:00,8aa47f7e-c090-4726-94ac-7cd310ae8433
29796,642,Main Office,2007-09-01 00:00:00,5f9605d9-90c5-448b-9e38-13e53bd965f0
29644,643,Main Office,2006-09-01 00:00:00,8dab6bf4-7ed7-4e97-bafe-3ce95649e24c
29713,644,Main Office,2007-08-01 00:00:00,ad437e81-fc8c-48ec-bd9a-0358eb2baf2c
29941,645,Main Office,2007-07-01 00:00:00,4b94aa98-7647-44d4-a886-e706875a6844
29990,646,Main Office,2006-08-01 00:00:00,245a36b0-5abb-41c1-83b6-e993e4eca1a4
29874,647,Main Office,2007-07-01 00:00:00,8b604c39-a03e-4914-a755-6011e2836bca
29868,648,Main Office,2007-08-01 00:00:00,f3398939-a9ad-4b7d-ba7e-14624f7d43ba
29612,649,Main Office,2007-09-01 00:00:00,56dc2277-c288-484c-afb3-52624182aba6
29778,650,Main Office,2006-07-01 00:00:00,8ad5e768-9078-44c2-a6ef-5c43d018b618
30025,651,Main Office,2007-09-01 00:00:00,16201c53-5310-44ea-8af3-52c501233509
30019,652,Main Office,2006-09-01 00:00:00,4d79eb56-5f62-4c2f-90f2-f2f11d7e4f63
30113,653,Main Office,2006-09-01 00:00:00,b3d67684-4f0a-4f71-b5e2-2e5e93ccc91c
29908,654,Main Office,2007-08-01 00:00:00,30bd6eb8-34be-4c9b-ade6-ea2d67f3d699
29904,655,Main Office,2006-08-01 00:00:00,952287ec-6669-4220-9117-a95fdf46d8b1
29851,657,Main Office,2006-08-01 00:00:00,50bd7f7e-8937-4b35-8391-a217eb60abaf
29618,658,Main Office,2006-08-01 00:00:00,8ee07b7f-d561-45a5-9d78-ef7d9223b535
