Customer_ID,Address_ID,Address_Type,Modified_Date,rowguid
29736,659,Main Office,2007-09-01 00:00:00,ddeaba1e-f394-4009-af19-c9d4087c40fb
29741,660,Main Office,2007-09-01 00:00:00,14e7d304-258e-4265-aa7d-be8e82830fdb
30044,661,Main Office,2006-08-01 00:00:00,15343c26-52ec-4cc9-90f1-0dda6a196292
30050,662,Main Office,2006-09-01 00:00:00,e891c193-3b12-4843-8f2b-5902423cb7a0
29615,663,Main Office,2007-08-01 00:00:00,c456f6e1-9405-4707-a039-d355acbd0fac
29587,664,Main Office,2006-07-01 00:00:00,be7da2a1-7558-4566-84d7-90f67dc24375
30005,665,Main Office,2007-08-01 00:00:00,b664cfc7-00c5-4076-a57a-7f9e7d8d17d0
29857,666,Main Office,2006-08-01 00:00:00,7bd7135d-791d-420d-8738-f9cf72cf3fdd
30030,667,Main Office,2006-08-01 00:00:00,c1a1b046-3ee3-4366-9cb6-b25c4c261b11
29860,668,Main Office,2007-08-01 00:00:00,cc407427-8a5c-4543-89fc-07fbcf32e609
30102,669,Main Office,2006-12-01 00:00:00,d996364a-0b31-4b67-adcc-1d0454b5b26d
30104,670,Main Office,2006-07-01 00:00:00,c716c9a6-a562-4c5f-ac86-3744fe5d3194
29978,671,Main Office,2008-02-01 00:00:00,b392d956-6455-40c6-9b4f-36173cdf49d2
29980,672,Main Office,2006-09-01 00:00:00,9af6b4d5-aa4c-4e8f-a709-f4567c850966
29985,673,Main Office,2006-08-01 00:00:00,a9de79d2-ba98-4df1-89d2-807b7dcca039
29955,756,Main Office,2005-08-01 00:00:00,1527eac1-49ff-4f1c-a2be-69d42c6cc09a
29655,774,Main Office,2005-09-01 00:00:00,f0850212-facf-49e3-bf75-11dc7f94fbc6
29891,775,Main Office,2006-09-01 00:00:00,1779f0aa-e430-4de5-ad94-59de109df1ef
29554,776,Main Office,2005-11-01 00:00:00,316172fc-ba5f-4a48-86e0-5213a7f59059
29688,785,Main Office,2005-08-01 00:00:00,e7a369cf-65bf-4726-ae8d-dd158061d34d
29536,786,Main Office,2006-12-01 00:00:00,efa08457-c8d8-4daf-a27f-bf6dfaf76863
29528,788,Main Office,2006-09-01 00:00:00,65c98567-6a79-44f0-be71-264547362402
29590,789,Main Office,2006-08-01 00:00:00,b6aa96ac-8470-4683-923c-6d8c00a023dc
29517,794,Main Office,2007-08-01 00:00:00,db4d3044-7bf4-4d65-b48e-3ff927a842f0
29684,795,Main Office,2006-08-01 00:00:00,198623d4-f744-4d75-864b-e270d9558ce5
29600,797,Main Office,2006-09-01 00:00:00,979abdf5-114c-4324-9b43-0e9f090a6174
29533,801,Main Office,2005-07-01 00:00:00,cd6229c0-a0fa-4a48-b4e1-d1c02437caa8
29765,806,Main Office,2006-08-01 00:00:00,3c5778fe-2189-4e99-84b5-385ca4cdfb27
29566,810,Main Office,2005-07-01 00:00:00,81390af7-d4d0-4f4d-af42-ab21f5713f14
29973,825,Main Office,2005-10-01 00:00:00,21b6c40a-daef-43e2-8467-3dc824a1a577
30109,826,Main Office,2006-07-01 00:00:00,cd073e68-c151-4bde-b286-cf56484cf98c
29773,832,Main Office,2005-08-01 00:00:00,314f2574-1f75-457f-9bd1-74d1ce53daa5
29816,833,Main Office,2006-08-01 00:00:00,b4435c21-4d7f-40e5-abea-4966428597d5
29545,834,Main Office,2007-04-01 00:00:00,6e047f2b-6170-47bb-8d14-8a0702d1eb17
29810,835,Main Office,2005-09-01 00:00:00,60b2442d-5a2a-408c-8f1d-b38be02b91c9
29775,836,Main Office,2006-09-01 00:00:00,dfdb2561-a36f-4f3c-ae89-5a62dfc80aa2
29806,837,Main Office,2007-09-01 00:00:00,4caa058d-61f5-4a49-9167-d1e57dcac9ce
29931,838,Main Office,2007-09-01 00:00:00,0238ddcb-752b-45b0-9b07-6a784789ff21
29800,839,Main Office,2006-08-01 00:00:00,c0e88505-0953-4314-96fc-f6f9eb581b99
29925,840,Main Office,2005-08-01 00:00:00,85f9be4d-f847-4249-b676-4a998d885266
29585,841,Main Office,2005-11-01 00:00:00,85c76950-0a27-4b55-8c4d-4673172d5ac1
29921,842,Main Office,2005-09-01 00:00:00,2b812294-50ac-4525-92f2-6d29760a0a63
29632,843,Main Office,2005-09-01 00:00:00,6897a92d-b5f7-467c-8d61-f89e28d0d908
30071,844,Main Office,2007-09-01 00:00:00,64c6b4c7-59bc-4f38-ac4e-41a34557a2a8
30070,845,Main Office,2007-07-01 00:00:00,4d612d21-d01c-4948-8f79-58a28120c8e5
29953,846,Main Office,2006-08-01 00:00:00,58b5243a-a590-4bf7-bb3d-322d50079b7e
30064,847,Main Office,2006-06-01 00:00:00,d9411b71-a713-4396-96fc-76698e70baf0
29582,848,Main Office,2005-08-01 00:00:00,8e96eccf-87c9-4123-9658-82807bf5cc39
29580,849,Main Office,2005-07-01 00:00:00,2548c6c5-6e73-472a-a5c8-7bc82d223038
29645,850,Main Office,2007-09-01 00:00:00,d3b73c0f-674c-43cd-b134-7dbebae4ce71
29717,851,Main Office,2005-08-01 00:00:00,9143049e-98f6-4d35-ad3e-60621f9ae3b0
29936,852,Main Office,2007-08-01 00:00:00,57e10df3-d294-4266-85fb-8605830dda3d
29550,853,Main Office,2007-09-01 00:00:00,68f33bff-28c2-4adf-a6f0-ef5ed52c0172
29942,854,Main Office,2007-08-01 00:00:00,a82c76b8-4c10-406c-81a8-66be5aae5788
29890,855,Main Office,2005-07-01 00:00:00,176ef850-4bf4-45cc-b534-0cca49223cae
29991,856,Main Office,2006-11-01 00:00:00,c1740c61-c680-466f-b8d1-51cf235bc6e9
29885,857,Main Office,2005-08-01 00:00:00,d9b79631-e1f5-4584-bac5-a4c71ea74448
29873,858,Main Office,2006-09-01 00:00:00,386e13f8-728a-4c9f-8ce7-38afc5bd605b
29997,859,Main Office,2006-08-01 00:00:00,d50ee4b4-f614-48bd-b4cb-0b57bc374f06
29867,860,Main Office,2006-07-01 00:00:00,27ce6686-06ce-4b0f-aea6-35ccc189492d
29559,861,Main Office,2006-09-01 00:00:00,30233957-e9b2-4c10-9621-6704ad79d316
29611,862,Main Office,2005-11-01 00:00:00,ea3c1aca-7d46-4842-8a52-4a5e04de9e13
29622,863,Main Office,2005-09-01 00:00:00,347ca34c-5205-464e-83f7-beb956dfdf7d
29571,864,Main Office,2005-08-01 00:00:00,0051c719-aeec-46f0-8430-562d074be9e9
29689,865,Main Office,2006-07-01 00:00:00,d73c6ff6-27c7-414b-bbcb-c443f6c351ff
30024,866,Main Office,2007-08-01 00:00:00,56c83e74-d730-44dc-92de-fa90d4eabd52
29695,867,Main Office,2007-09-01 00:00:00,0e4f9089-87ea-4efb-b7d4-39d32324556e
30018,868,Main Office,2006-07-01 00:00:00,3478227b-f0df-4c62-ae6e-3436cbee3cfd
29787,869,Main Office,2005-08-01 00:00:00,7320dad6-eaba-4bb3-8cf2-a555b25255e8
30112,870,Main Office,2006-08-01 00:00:00,18f1221c-ea54-48c2-ad9a-7736ff1010cb
29606,871,Main Office,2005-07-01 00:00:00,3f467555-2c79-4cb8-906f-c45daeb8d9a6
29907,872,Main Office,2007-08-01 00:00:00,1f91c474-7799-4e5a-ad5c-7d094041867c
29903,874,Main Office,2006-09-01 00:00:00,23821fdc-fd22-480b-bdce-3c65c33387bd
29683,875,Main Office,2006-07-01 00:00:00,e7b2fa46-3587-4a40-a056-2916c36d82e4
29898,876,Main Office,2005-07-01 00:00:00,c917a47c-301f-49c1-9f02-bc11a1c94f1c
29599,877,Main Office,2006-07-01 00:00:00,db83bcb8-214f-4b20-92c8-75d4b982a134
29617,880,Main Office,2005-08-01 00:00:00,d159db17-53d1-42e0-91d8-f926ab6413e6
29532,881,Main Office,2006-10-01 00:00:00,4ac4ecbe-4775-492a-8776-41237d7c6aba
29737,882,Main Office,2007-07-01 00:00:00,5e4d3150-8581-4e81-add8-2f5cf9687fec
29742,884,Main Office,2005-08-01 00:00:00,7f519f4b-c3b4-4d2a-8daa-ecdb706b5082
30080,885,Main Office,2007-09-01 00:00:00,3d04c1e0-f1f9-4e9a-af1f-51063b0cd4a9
30045,886,Main Office,2006-08-01 00:00:00,a33d3a7c-77cc-4ada-9957-398a049bf03d
29490,887,Main Office,2006-09-01 00:00:00,f12e1702-d897-4035-b614-0fe2c72168a9
30051,888,Main Office,2007-07-01 00:00:00,a303b277-ecc4-49d1-aa81-c39d5193d035
29497,889,Main Office,2005-07-01 00:00:00,7e0b56fd-7324-4898-bedb-2f56a843bb0f
29588,890,Main Office,2005-11-01 00:00:00,aa005e64-2103-433d-ac7e-886222396936
29915,891,Main Office,2005-12-01 00:00:00,ec1a1489-7026-4d97-9b83-5763a5927cd9
30004,892,Main Office,2005-08-01 00:00:00,49819453-a096-4e1e-ab21-1bdf3a25e812
29502,893,Main Office,2007-07-01 00:00:00,8acb1c6a-7cdf-417b-afd5-9f4c642f3c7e
29858,894,Main Office,2006-01-01 00:00:00,f49e2c74-9bb9-462e-bcaa-67370f4d74a9
29747,895,Main Office,2005-07-01 00:00:00,ed778965-8fd3-407c-9267-440a6c9e5f3d
30031,896,Main Office,2007-09-01 00:00:00,ea56ba8d-5f32-426f-8880-58fa472d6993
29753,897,Main Office,2006-08-01 00:00:00,eba170bf-74e0-4c19-bbf4-982f75d5988f
30034,898,Main Office,2007-09-01 00:00:00,5f9216ff-94a5-4f60-a6cf-166255dca85f
29643,899,Main Office,2007-08-01 00:00:00,13ffdf92-458d-454c-a4df-0e6e7a02d459
29843,901,Main Office,2007-09-01 00:00:00,8ff46c88-3a42-4f4d-aeb6-be149a35e650
30105,902,Main Office,2006-09-01 00:00:00,535eba9b-7944-444e-82d3-2da2c930340d
29835,903,Main Office,2006-08-01 00:00:00,e26c8c28-a7c3-4ee4-a844-b1430b97aef7
29981,904,Main Office,2006-07-01 00:00:00,b798d879-bf0f-46e1-b7fc-1c1a8df518d5
29719,905,Main Office,2006-11-01 00:00:00,ef32d844-0dbb-40ec-9c1e-f2bd53bdbfc2
29709,906,Main Office,2006-09-01 00:00:00,e0e6f2b7-22b1-4c22-a127-e95cd2d1c2cf
29727,907,Main Office,2007-08-01 00:00:00,e8465f39-2991-47fa-a0a7-f5a02aeb7ad7
29815,988,Main Office,2006-09-01 00:00:00,e968e6ac-47ae-4c04-8207-443b842de930
29638,989,Main Office,2007-09-01 00:00:00,3db4d2ff-611f-416c-a6e4-41292b13e04b
29771,990,Main Office,2006-07-01 00:00:00,33e5eb41-f032-42e1-ab6f-3386454b4543
29809,991,Main Office,2006-09-01 00:00:00,25929ce2-3342-40c7-a963-24d097ea30f3
29957,992,Main Office,2006-09-01 00:00:00,228e647e-24f6-427b-b40d-a1b7a0d88db5
29568,993,Main Office,2006-09-01 00:00:00,dcec97ac-fc1a-4fac-9dd5-b7cab0625d77
29805,994,Main Office,2006-07-01 00:00:00,3596cef3-c2ae-4ce6-95db-5fff68b4ba57
29935,996,Main Office,2006-08-01 00:00:00,b9c06ea5-f335-427a-a99a-b54a33481ba0
29799,997,Main Office,2007-09-01 00:00:00,7aef4f41-eafa-43f0-836a-674ee40ae72b
29929,999,Main Office,2006-09-01 00:00:00,46e7f8b7-bf76-4c86-a629-01e39bafa4d7
29598,1000,Main Office,2006-08-01 00:00:00,36d419a6-97c3-4cf3-96ef-8c8951faf7d3
29703,1001,Main Office,2005-08-01 00:00:00,69f1da2a-2e86-4c99-973b-d2ad7836fb92
29924,1002,Main Office,2006-08-01 00:00:00,c454f63d-ef99-44ad-be3e-12fc3272b0ba
29631,1003,Main Office,2007-07-01 00:00:00,8c52e68f-6799-48b5-99d9-857fe08275fb
29944,1004,Main Office,2005-09-01 00:00:00,f66a7be6-29a8-4309-a143-b1fa1540a225
29919,1005,Main Office,2006-08-01 00:00:00,4a1c9daf-8f54-45ec-bb7f-d2a61c9362f6
30069,1006,Main Office,2007-09-01 00:00:00,6004980e-7e85-4a58-999e-7298c3837e44
29673,1007,Main Office,2005-09-01 00:00:00,b9b287c6-dc4d-460f-a332-cbcf58899220
29949,1008,Main Office,2006-08-01 00:00:00,e91d6996-49da-4dae-bcfa-4b02b37cff56
30063,1009,Main Office,2007-08-01 00:00:00,c650a72d-ec8f-4f21-872e-46da52c7049f
29793,1011,Main Office,2006-09-01 00:00:00,6075ee51-f2ee-4e6d-97bb-6c0732a4c53f
29579,1012,Main Office,2006-09-01 00:00:00,1d926304-e5cd-401c-b40a-c68c9ca545c8
29662,1013,Main Office,2006-08-01 00:00:00,acf1aebd-75bf-4969-98ef-be0d13c9e6ee
29584,1014,Main Office,2006-09-01 00:00:00,27f155c4-618e-41e0-b843-6887c0b1fd95
29716,1015,Main Office,2005-08-01 00:00:00,409c560a-726b-4ca0-b714-de3d4f69c4c6
29573,1016,Main Office,2006-09-01 00:00:00,be9052de-38c3-4055-88c4-d1cbf9e4a7f2
29710,1017,Main Office,2005-09-01 00:00:00,2e3c3c77-3aa1-4f44-b994-c453705588b5
29893,1018,Main Office,2007-07-01 00:00:00,2ad834ec-582d-4666-85c2-e2d6d168a223
29653,1019,Main Office,2007-09-01 00:00:00,1d45cb08-2542-4fd1-bdac-8994ef616ba2
29938,1020,Main Office,2005-09-01 00:00:00,cada439d-e85a-4ef6-94ad-65923961240b
29889,1021,Main Office,2005-07-01 00:00:00,5a372eb5-2a48-43d3-ade1-a67dedea0e20
29987,1023,Main Office,2007-07-01 00:00:00,88d1889d-e045-40cc-a9ce-51c8614947e5
29992,1024,Main Office,2005-07-01 00:00:00,06b02e3b-f6c6-4bad-becb-7b9fd91b7f64
29883,1025,Main Office,2005-09-01 00:00:00,691f68e5-a080-4199-a039-207c1993bd7d
29877,1026,Main Office,2007-09-01 00:00:00,961322f7-4900-4419-9267-c58a1f7e7ae5
29998,1027,Main Office,2006-09-01 00:00:00,837dffa6-8e7d-4d63-871d-6e11ee484190
30100,1028,Main Office,2005-08-01 00:00:00,4c846256-c130-4f84-a012-d99d100c557f
29871,1029,Main Office,2007-07-01 00:00:00,b599562f-4cf6-4c71-8c02-79e80522d00f
29560,1030,Main Office,2006-08-01 00:00:00,4012a207-360d-4189-833c-61b0ebe4e593
30094,1031,Main Office,2006-08-01 00:00:00,d54c6fb8-9b5c-48d3-bbd7-45f522dd6678
29865,1032,Main Office,2005-08-01 00:00:00,70cba3f6-5540-40c8-a3bb-f3b068b724b9
29623,1033,Main Office,2007-07-01 00:00:00,5bb7cc4f-58e9-447a-8012-e36ab7ae7f67
30089,1034,Main Office,2007-09-01 00:00:00,2f99485b-952a-44d4-a5af-5a94faca240e
29781,1035,Main Office,2006-09-01 00:00:00,7907b148-d4f2-48b7-8d9c-122b8c09cbb8
29690,1036,Main Office,2005-09-01 00:00:00,c2213f36-134b-4872-aec0-2f5ec24f7bca
30027,1038,Main Office,2007-09-01 00:00:00,5dc4ddd8-be9a-4bd2-9f35-9f81743296e8
29696,1039,Main Office,2006-09-01 00:00:00,aeb69976-7375-4c24-b433-952fe6985667
29522,1040,Main Office,2005-08-01 00:00:00,997006d9-674c-4153-86d0-2efa7e1febf4
30022,1041,Main Office,2005-11-01 00:00:00,d905cfc1-25cc-4f55-8bc0-0978a62e012d
29788,1043,Main Office,2005-12-01 00:00:00,3a948195-aeb2-4415-b949-f5065c555791
30116,1044,Main Office,2007-07-01 00:00:00,e953d4fe-212c-4a45-9b1f-575cc75969c5
29511,1046,Main Office,2005-08-01 00:00:00,61cb8c51-7c96-4306-8050-56c90504972b
30110,1047,Main Office,2006-09-01 00:00:00,63a7a2e0-e0b5-4da1-8a78-372081eb517e
29686,1048,Main Office,2005-09-01 00:00:00,6a66126b-66e9-44d5-a065-f7a56318eab4
29525,1049,Main Office,2005-09-01 00:00:00,e1e5af17-d958-4a88-b537-444f2be24538
29682,1051,Main Office,2005-10-01 00:00:00,a59c8221-1327-40e5-bc07-d3204b58ef3c
30056,1052,Main Office,2005-08-01 00:00:00,53a88fe9-3a3d-4190-821f-a4579923d143
29901,1053,Main Office,2005-08-01 00:00:00,2c3dafeb-06c9-4159-914e-4e16e413f843
29521,1054,Main Office,2005-08-01 00:00:00,c0f708c3-9147-44c4-b6cb-fd5b765343c0
29853,1056,Main Office,2005-08-01 00:00:00,fe9c02c8-7ff9-4a9d-881d-66e388707b8f
29660,1058,Main Office,2007-09-01 00:00:00,035b6b42-9ff6-444d-8e99-05052edbb5a4
29650,1059,Main Office,2007-07-01 00:00:00,4b9a5374-fe8b-4078-b553-820d667615b5
29605,1060,Main Office,2006-07-01 00:00:00,a0df5593-0a1d-4670-af3e-fff343ec50b3
29531,1061,Main Office,2005-12-01 00:00:00,14e08cfe-cf7e-4e76-a5fd-7624cae2482e
29733,1062,Main Office,2005-09-01 00:00:00,d76d2243-f3c1-46b4-b329-4781414438cc
29768,1064,Main Office,2006-01-01 00:00:00,16161c9f-fde0-43f5-9b89-e04c7dc7bf98
29739,1065,Main Office,2006-09-01 00:00:00,96592fa0-46c5-4e3d-a7e7-e376c0d8e521
29897,1066,Main Office,2005-09-01 00:00:00,b9019606-2ebc-43c6-8f58-905eaf700fc2
29763,1067,Main Office,2006-09-01 00:00:00,fab51b08-d380-4e58-97ad-b8763273597a
29744,1068,Main Office,2006-07-01 00:00:00,fe1d120b-985b-46e0-8ed4-41ecd0adb376
29489,1069,Main Office,2005-07-01 00:00:00,a095c88b-d7e6-4178-a078-2eca44214801
29757,1070,Main Office,2005-08-01 00:00:00,d78221a5-548e-470e-b7de-8d34bb2d0a27
30047,1071,Main Office,2006-11-01 00:00:00,48f96eb4-5e50-42d7-b8e4-6390c2ab703a
29496,1072,Main Office,2007-09-01 00:00:00,0a66b0f3-24bc-4148-9661-26e935cec99a
29565,1073,Main Office,2005-07-01 00:00:00,abbed10e-0cd0-4808-9465-d8de63bb0b8d
30052,1074,Main Office,2005-07-01 00:00:00,ea85b354-01cb-48b5-a60b-dbe990cf7661
29783,1075,Main Office,2006-07-01 00:00:00,23c7cbfa-d379-4d31-a50a-41390f428850
30076,1076,Main Office,2005-08-01 00:00:00,b7d461fe-3694-49a8-a2ea-dfa20384b2f0
30012,1077,Main Office,2005-11-01 00:00:00,ee0da3b5-0e51-468b-bfaa-cce39c25f910
29784,1078,Main Office,2006-08-01 00:00:00,b9c0d4fe-b72e-4615-94b2-0bf1d4e69adf
29914,1079,Main Office,2005-09-01 00:00:00,822ed3f8-69bd-46ee-a9cd-29c11f80cdb8
29913,1080,Main Office,2006-08-01 00:00:00,da56e398-0dd4-4158-b70f-8e4a117dd231
29506,1082,Main Office,2007-08-01 00:00:00,dd51a14d-45f5-44e9-bf3b-260f0e08e545
29505,1083,Main Office,2007-05-01 00:00:00,740a06af-77f1-45ca-b284-38537324f86a
29748,1085,Main Office,2005-09-01 00:00:00,4c6f57d7-e418-4073-a8c3-2d1ca6913d8a
29485,1086,Main Office,2007-09-01 00:00:00,16765338-dbe4-4421-b5e9-3836b9278e63
30028,1087,Main Office,2006-08-01 00:00:00,89dc9828-a718-4d85-9254-9ee7442a9242
29641,1088,Main Office,2007-07-01 00:00:00,aca58bab-7ba5-4cb5-888d-8d9204653ceb
30033,1090,Main Office,2007-09-01 00:00:00,c3b9cc49-7b83-4888-8958-1a3b7558e614
29562,1091,Main Office,2005-09-01 00:00:00,5a938e81-23b5-41f1-9f19-48aa09f5eb48
29847,1092,Main Office,2006-09-01 00:00:00,54e22612-0521-4ea6-b7b0-29d081e054c4
30036,1093,Main Office,2007-08-01 00:00:00,cb14b4e6-97c6-453e-bd51-9c0a1d49ff16
29842,1094,Main Office,2005-09-01 00:00:00,018c1503-5a74-462c-bd52-697938fd82d1
30040,1095,Main Office,2007-02-01 00:00:00,c218b088-b5e0-4812-9ee5-46cc9c2dc864
29862,1096,Main Office,2006-10-01 00:00:00,2919880b-8b32-4fc8-b7d2-d44fc2d86bcb
29834,1097,Main Office,2005-09-01 00:00:00,6eb20c23-f905-44c5-8e69-fd1baa8f2765
29975,1098,Main Office,2006-09-01 00:00:00,ec307993-124c-476f-94e6-e358512890c5
30107,1099,Main Office,2005-08-01 00:00:00,ef3bbf6b-9cc8-45ca-b564-fe8b29103d7a
29720,1100,Main Office,2007-09-01 00:00:00,56859a58-3017-4f7d-a038-e5305480854a
29826,1101,Main Office,2006-10-01 00:00:00,d4d410de-2fb4-4080-ae2a-c459d0568542
29982,1102,Main Office,2005-12-01 00:00:00,95fd4c03-f298-40a1-a4d2-2b02e221d876
29728,1103,Main Office,2005-11-01 00:00:00,5032d0c5-1de7-4cda-a996-1aebafe04a21
29818,1104,Main Office,2005-08-01 00:00:00,a3718fb8-73ed-4a1b-b686-1fc240700210
29636,1105,Main Office,2006-07-01 00:00:00,a15f4f5f-a90f-4908-b8a7-9d126be5da1e
29772,11380,Shipping,2006-07-01 00:00:00,7c6297be-ea24-433f-a038-50e082d341b8
29883,11381,Shipping,2005-09-01 00:00:00,c48c839a-4b7f-4927-9704-589178587f6c
29861,11382,Shipping,2005-08-01 00:00:00,19fcc0c7-ce20-4648-bd54-ff8a77adcf3d
